id,label,type,source,target,weight,icon,color,size
N195,YSOGE483,node,,,,,#a5da51,13
N196,BVNVS588,node,,,,,#a5adc1,16
N197,QWELB148,node,,,,icon7.png,#302110,5
N198,VMOKH814,node,,,,icon7.png,#6e56b5,8
N199,MPIZN959,node,,,,icon8.png,#da968b,6
N200,QTSEN146,node,,,,icon6.png,#ef1d88,9
N201,OHYKF673,node,,,,icon8.png,#a89b43,18
N202,HPRHB398,node,,,,icon5.png,#2c616d,16
N203,CKVYT772,node,,,,icon1.png,#48a91a,6
N204,PRKKV138,node,,,,icon1.png,#5d0088,13
N205,VMHFC451,node,,,,,#44eb4d,19
N206,CIREA908,node,,,,icon8.png,#911f09,11
N207,HMKNN817,node,,,,icon6.png,#fc035c,10
N208,UZTFA128,node,,,,,#9b5b6e,12
N209,EOXHK626,node,,,,,#6a0240,11
N210,YUPVD611,node,,,,,#b342e6,9
N211,ENBCC545,node,,,,,#cba276,12
N212,CUKAV215,node,,,,icon5.png,#2bd1c6,19
N213,ITATP247,node,,,,,#9ecbc4,12
N214,JNWHI909,node,,,,icon4.png,#220770,10
N215,DHZLH815,node,,,,,#6dc5ae,16
N216,YZUVV421,node,,,,icon6.png,#383c66,9
N217,QDJBZ197,node,,,,icon2.png,#025c14,13
N218,KVXOT405,node,,,,,#ac0404,11
N219,UVQAJ710,node,,,,,#312dbf,6
N220,COTAM830,node,,,,,#d16433,5
N221,XGTSA684,node,,,,icon8.png,#d7fdf0,8
N222,QRFIX838,node,,,,icon7.png,#b86236,12
N223,PJTRM479,node,,,,icon3.png,#75e2d9,12
N224,KIPHO200,node,,,,icon1.png,#0a5ed1,5
N225,DPDMC262,node,,,,icon9.png,#2dd413,7
N226,BYOLE962,node,,,,icon9.png,#8a7ced,11
N227,PMOWT268,node,,,,icon8.png,#bb8b85,8
N228,DHETP982,node,,,,icon3.png,#ff052c,19
N229,JWPLB603,node,,,,,#a9ec99,15
N230,VSHZX243,node,,,,icon1.png,#6755a5,14
N231,GOEEJ173,node,,,,icon6.png,#654547,6
N232,OQTRJ643,node,,,,,#c72cd7,7
N233,HTUMZ123,node,,,,,#ef3408,17
N234,XCENT994,node,,,,icon8.png,#a16b30,20
N235,TDDTG281,node,,,,,#daef6e,18
N236,LLEBM350,node,,,,,#10bd1c,11
N237,IIZKS584,node,,,,icon3.png,#71ea0e,6
N238,XDBVZ257,node,,,,icon5.png,#2d2f47,18
N239,MZRFE792,node,,,,icon8.png,#0cb6ad,10
N240,ZYDJB780,node,,,,icon7.png,#23640f,12
N241,SWGIP863,node,,,,icon8.png,#a784ba,7
N242,TVDLS736,node,,,,icon1.png,#5b3a88,10
N243,AJMBC119,node,,,,,#8ce22b,14
N244,UNVBA815,node,,,,icon8.png,#34262d,12
N245,VSXCX312,node,,,,,#df572c,19
N246,MGZZE525,node,,,,icon2.png,#def56c,7
N247,ZJIHC808,node,,,,icon10.png,#01eefb,16
N248,HMSWD116,node,,,,icon3.png,#0d6bb2,18
N249,NZYPP573,node,,,,icon7.png,#ebb8dd,6
N250,XIEGS535,node,,,,,#6105c8,12
N251,KUWWQ963,node,,,,icon1.png,#5e5f0c,17
N252,PDKRL770,node,,,,,#cabd16,7
N253,OXQTR423,node,,,,,#7d084b,12
N254,PRGOR397,node,,,,icon7.png,#4e769b,20
N255,UGWNL661,node,,,,icon2.png,#3875fe,16
N256,JNWFO249,node,,,,icon8.png,#b3be60,6
N257,CAFRL735,node,,,,icon7.png,#debf39,5
N258,TEKSU566,node,,,,,#31bce7,5
N259,TKDQF543,node,,,,icon5.png,#b68236,8
N260,VCDKN781,node,,,,,#1b8184,19
N261,HDOSQ859,node,,,,,#048f3c,20
N262,DZBAS503,node,,,,,#c203cb,15
N263,VUKAV440,node,,,,,#9fcbdd,11
N264,ABMNI924,node,,,,icon8.png,#1c9c4b,11
N265,IHZKK315,node,,,,icon9.png,#985d78,9
N266,OIZGL709,node,,,,icon1.png,#5ec9fe,12
N267,WGPLZ738,node,,,,icon6.png,#900713,18
N268,IEDPC234,node,,,,,#aa5442,14
N269,HJKDF158,node,,,,icon1.png,#560a91,19
N270,ABFDF900,node,,,,icon6.png,#930e17,7
N271,PZWDI540,node,,,,,#feed81,19
N272,UBCTI745,node,,,,,#9073ed,15
N273,CASVC201,node,,,,icon1.png,#68481c,9
N274,FZWOU904,node,,,,icon6.png,#013d33,6
N275,CPFFA558,node,,,,icon8.png,#fcd1a2,12
N276,WYPVR614,node,,,,icon3.png,#922a3d,8
N277,NVKST255,node,,,,icon7.png,#56dfb6,10
N278,VDAKF112,node,,,,icon7.png,#ccb345,16
N279,PLGQZ796,node,,,,icon4.png,#8c140b,7
N280,JZYTY437,node,,,,icon7.png,#65a46d,6
N281,FVGLD531,node,,,,icon7.png,#9acbd9,18
N282,VCDXK268,node,,,,icon9.png,#362909,7
N283,RFUDV982,node,,,,icon3.png,#b3f08e,6
N284,AFTDK950,node,,,,icon7.png,#6204c7,17
N285,OVDFF767,node,,,,icon6.png,#bf0336,14
N286,XMAUH947,node,,,,icon4.png,#13f39f,11
N287,NMJST355,node,,,,,#98a68f,20
N288,NIIGA222,node,,,,,#cf85d3,12
N289,CRVJL798,node,,,,icon1.png,#9df16e,10
N290,OXOBK405,node,,,,icon6.png,#c9ba75,14
N291,VACJL349,node,,,,,#09723f,14
N292,CWVFO495,node,,,,,#9a11c0,15
N293,WZQGQ536,node,,,,icon5.png,#eb4b91,14
N294,QONUS229,node,,,,icon7.png,#4b1112,18
N295,CYTUM887,node,,,,,#701429,17
N296,DQWEQ607,node,,,,,#6a3d30,11
N297,ZGIDF603,node,,,,,#d45573,15
N298,RAMWF587,node,,,,icon1.png,#345c63,18
N299,CBHEN623,node,,,,icon2.png,#908a22,14
N300,MFASY120,node,,,,icon9.png,#03577c,17
N301,VHGOX944,node,,,,,#108409,9
N302,GBMEY433,node,,,,icon9.png,#f5df07,14
N303,EWMCF977,node,,,,icon6.png,#5ed90b,18
N304,EPTFS129,node,,,,icon10.png,#24a429,15
N305,RPGSH161,node,,,,icon1.png,#4e566e,10
N306,EASQU766,node,,,,,#83cd7b,15
N307,GONUZ325,node,,,,,#4c9821,19
N308,NDOED822,node,,,,,#c753f2,19
N309,XFKAL242,node,,,,,#ff3321,5
N310,IAKJU196,node,,,,icon2.png,#6f4922,13
N311,QHSHN383,node,,,,,#411877,5
N312,EJNJR142,node,,,,,#bb5e15,9
N313,XRCAA367,node,,,,icon2.png,#a20e4b,15
N314,BFFEZ120,node,,,,icon4.png,#1de00f,12
N315,YRBQT961,node,,,,icon1.png,#862311,14
N316,YQMUJ289,node,,,,,#74f273,16
N317,JBGIK383,node,,,,icon3.png,#a9a6db,17
N318,SJUDV492,node,,,,icon10.png,#54503c,19
N319,AMBOU426,node,,,,icon3.png,#3b9d85,15
N320,RGWCA502,node,,,,,#2129e0,12
N321,ZNXXP605,node,,,,,#4f468b,13
N322,FJPDE408,node,,,,,#05e2bc,16
N323,PIVUA936,node,,,,icon2.png,#90d9e7,14
N324,NBAHM959,node,,,,icon1.png,#d142fa,13
N325,WSDCR426,node,,,,icon4.png,#597a75,6
N326,IRVFI527,node,,,,,#4d717a,12
N327,EKDWG459,node,,,,icon3.png,#ac2981,14
N328,GJHSW100,node,,,,icon2.png,#b56a50,5
N329,WUZGC652,node,,,,,#6da994,12
N330,CBUZF876,node,,,,icon8.png,#46f92c,17
N331,IXEUK528,node,,,,icon1.png,#8cad26,18
N332,HSSVM590,node,,,,icon10.png,#9b390b,12
N333,RCDMJ451,node,,,,,#d714db,18
N334,LUPFF703,node,,,,,#ca6f42,7
N335,PBWVD537,node,,,,,#e591be,20
N336,KUVYQ695,node,,,,,#25e449,6
N337,ICSAM796,node,,,,,#4f0cea,14
N338,IYFHT180,node,,,,icon4.png,#a3c9df,19
N339,RRAMQ328,node,,,,icon6.png,#43ef4b,8
N340,AINCR774,node,,,,,#de5414,11
N341,NFQER700,node,,,,,#52d48c,20
N342,KMRAO194,node,,,,icon5.png,#a2b6cf,12
N343,PZYIW820,node,,,,,#17bfb5,7
N344,GMKME990,node,,,,,#cc203c,15
N345,KPXWT766,node,,,,,#326774,13
N346,JSDGP856,node,,,,,#b312c6,10
N347,WSXCH381,node,,,,icon8.png,#adb02e,12
N348,NVSQK269,node,,,,icon8.png,#ddea25,11
N349,OFTBY450,node,,,,icon7.png,#190522,20
N350,CKNMY122,node,,,,icon9.png,#f6e841,15
N351,DHDVD857,node,,,,,#39e9a6,20
N352,WYJFM770,node,,,,icon2.png,#aa442a,9
N353,YBHHP877,node,,,,icon9.png,#1a6d28,10
N354,VZLQP787,node,,,,icon6.png,#ecac3d,8
N355,IYHDL366,node,,,,icon10.png,#f31eba,6
N356,FDQEI537,node,,,,,#8dc31f,14
N357,ROGBB537,node,,,,icon10.png,#045f01,8
N358,HJUDU858,node,,,,,#0764a2,7
N359,JIXPZ311,node,,,,icon4.png,#01276e,20
N360,YJKDO554,node,,,,icon5.png,#4ab0ea,16
N361,OMFDT755,node,,,,icon5.png,#ff2331,20
N362,CFWNF380,node,,,,icon10.png,#6a8b43,16
N363,XQIZX183,node,,,,,#9afa6e,12
N364,ANLBF285,node,,,,,#38318e,10
N365,CDSLC984,node,,,,,#0a0a9d,6
N366,YJTHN259,node,,,,icon1.png,#2b9f14,13
N367,LICZC141,node,,,,,#a81d67,20
N368,TVKVI166,node,,,,,#94069f,14
N369,ZRZCZ780,node,,,,,#d3e4cb,16
N370,HPXFW457,node,,,,,#5b26a9,15
N371,YQTPZ807,node,,,,icon2.png,#48f658,12
N372,LIBCK822,node,,,,icon3.png,#8d8a7a,7
N373,GIISZ371,node,,,,icon3.png,#ac16d2,5
N374,GWXPW718,node,,,,,#399f73,13
N375,AEPTG440,node,,,,icon10.png,#a29e65,19
N376,QSOVD155,node,,,,icon9.png,#3f15ad,17
N377,JWHHT104,node,,,,,#d8a2bb,8
N378,RIZAF376,node,,,,,#08edf9,5
N379,PBXXI423,node,,,,icon1.png,#bd660e,9
N380,TBCYV516,node,,,,icon10.png,#322f43,5
N381,DJNCR393,node,,,,,#a2b644,16
N382,YVPEM631,node,,,,icon1.png,#112da0,6
N383,AGSRO402,node,,,,,#68858e,13
N384,WTLBU982,node,,,,icon6.png,#068d60,15
N385,CXXIS986,node,,,,,#ae0f15,16
N386,QDNJE390,node,,,,icon6.png,#107a59,14
N387,QRXOK884,node,,,,icon7.png,#d8f046,20
N388,ISVQW466,node,,,,,#916991,9
N389,KAQKU599,node,,,,icon10.png,#ffee93,16
N390,KHLNR935,node,,,,icon4.png,#6745b9,20
N391,MGCDU878,node,,,,icon10.png,#601a96,19
N392,QLEXH125,node,,,,,#a41fe2,6
N393,TRBCY852,node,,,,,#9bcd8e,10
N394,MAQAU639,node,,,,,#a44e81,12
N395,GZJXH770,node,,,,icon1.png,#95972b,17
N396,ROMAS340,node,,,,icon9.png,#5112bc,9
N397,AWNEI662,node,,,,icon4.png,#8f26f2,17
N398,EYWJC758,node,,,,icon10.png,#38f8fe,9
N399,NXXJI370,node,,,,,#36d2cc,15
N400,UNRQV711,node,,,,,#752c87,15
N401,ZCJBK618,node,,,,,#a3fbc9,16
N402,EJZGX200,node,,,,,#5a1108,8
N403,JJLYU954,node,,,,,#b10501,8
N404,DKWVH396,node,,,,,#ffaa66,6
N405,ILXEF189,node,,,,,#aa4fc3,8
N406,BLZNX867,node,,,,,#22728a,19
N407,TWXQW651,node,,,,icon3.png,#968b6a,10
N408,QNIUT541,node,,,,icon6.png,#732f52,6
N409,YDOEW259,node,,,,icon10.png,#da087e,18
N410,WHMSV800,node,,,,,#bf83c9,8
N411,CBDOI178,node,,,,icon2.png,#b9c566,15
N412,XPWBB479,node,,,,icon9.png,#f7631d,8
N413,YBAEA104,node,,,,icon5.png,#28d94b,9
N414,ORRPQ966,node,,,,icon6.png,#ee09f2,14
N415,FSCUW998,node,,,,icon5.png,#82ac4c,5
N416,PFVNO320,node,,,,,#56ed38,19
N417,VVNYB462,node,,,,icon2.png,#8b40a9,16
N418,WWLWI624,node,,,,,#cebb76,15
N419,MTPQG875,node,,,,icon4.png,#06c8e7,9
N420,IQZTN562,node,,,,,#27920b,7
N421,ZMOFH764,node,,,,icon2.png,#de47ac,15
N422,NWITW877,node,,,,,#561eb0,14
N423,FYMHJ628,node,,,,icon6.png,#01bac7,10
N424,ZQZNA396,node,,,,icon10.png,#5b0753,10
N425,BVJAQ873,node,,,,icon10.png,#e023fa,14
N426,PKUJW189,node,,,,icon4.png,#d643df,5
N427,VZWKQ180,node,,,,icon2.png,#573aa9,14
N428,WYTGF627,node,,,,,#bdee16,10
N429,ZOCVR114,node,,,,icon7.png,#b28b21,6
N430,PMQPT547,node,,,,icon3.png,#be097d,7
N431,CQIOZ258,node,,,,icon9.png,#1bdf18,13
N432,MZKZE127,node,,,,icon3.png,#b2439a,15
N433,IYALX931,node,,,,,#4b669d,20
N434,APJKU141,node,,,,,#5ea318,6
N435,GPQAF717,node,,,,icon7.png,#1a679e,15
N436,HVTVV711,node,,,,icon7.png,#6b9019,7
N437,LZBPI498,node,,,,,#501fa8,18
N438,GCKSC527,node,,,,icon2.png,#af70ab,10
N439,ODUMX269,node,,,,,#3db8fa,16
N440,WEHAK875,node,,,,,#7c7652,19
N441,JDCUK877,node,,,,,#fde86b,19
N442,UGHHQ407,node,,,,,#b13c72,9
N443,JERYF951,node,,,,icon6.png,#54d968,17
N444,PKHCB796,node,,,,icon2.png,#6f2753,19
N445,EFOYR347,node,,,,,#94b156,16
N446,TQTWE669,node,,,,icon1.png,#c2b81a,17
N447,LJZME101,node,,,,icon4.png,#efcafa,20
N448,VDHZP432,node,,,,,#af3514,17
N449,XNXMR489,node,,,,,#29eb3b,17
N450,SHSKY297,node,,,,icon4.png,#834b42,6
N451,NNQBM227,node,,,,,#e7123c,11
N452,DZNTW351,node,,,,,#7ea365,8
N453,MTQHU191,node,,,,icon9.png,#0a5acd,6
N454,RXOQX973,node,,,,icon7.png,#11acc1,19
N455,MUANC947,node,,,,icon2.png,#9e4952,17
N456,JJPPR698,node,,,,,#ef58bc,11
N457,GBDLO979,node,,,,icon10.png,#3114c7,13
N458,BYHMH478,node,,,,,#92e407,15
N459,IFDAU221,node,,,,icon7.png,#2a4388,14
N460,AXGEW892,node,,,,icon10.png,#942cea,14
N461,WFMQW175,node,,,,icon9.png,#9f05ca,20
N462,DHMNN836,node,,,,icon10.png,#ca564c,13
N463,YQDSK922,node,,,,,#501c08,17
N464,CONIK158,node,,,,,#ddcefe,9
N465,LTGEE986,node,,,,icon4.png,#6b3359,7
N466,XLWRX445,node,,,,,#5975e9,9
N467,OFBOK147,node,,,,icon7.png,#008ae1,14
N468,UEXKN928,node,,,,icon2.png,#40333e,5
N469,BWORT370,node,,,,icon3.png,#1b880f,19
N470,SPTMD302,node,,,,,#393631,17
N471,VSTSD516,node,,,,,#93e763,13
N472,XWSWK544,node,,,,icon7.png,#60f07f,14
N473,MUYZI392,node,,,,,#df329c,14
N474,DNWTH547,node,,,,,#31f7f0,12
N475,TWIAY229,node,,,,,#ac37d2,13
N476,SSOWY655,node,,,,icon7.png,#298e9e,13
N477,ZRBWJ967,node,,,,,#ca66a7,6
N478,LNJRG859,node,,,,,#679d7b,14
N479,NZGLI223,node,,,,,#85768c,11
N480,GOCMS543,node,,,,icon7.png,#bc05d2,10
N481,PDXEX952,node,,,,,#0b205d,6
N482,BQCSQ920,node,,,,icon7.png,#38f492,13
N483,JOBIR464,node,,,,icon5.png,#d6d5f7,17
N484,IVRML461,node,,,,icon9.png,#5ca4dc,14
N485,NCYQB634,node,,,,,#ab25bd,18
N486,DSTNJ742,node,,,,,#b3bbb7,5
N487,LEUVE621,node,,,,icon1.png,#570bbc,12
N488,UWXOO913,node,,,,icon7.png,#183b92,17
N489,VPDTP112,node,,,,icon3.png,#11c930,14
N490,QOKSS581,node,,,,icon8.png,#842ba3,20
N491,OBPZR681,node,,,,icon2.png,#c600ca,16
N492,DHTXR149,node,,,,,#b6f620,16
N493,SQSJZ249,node,,,,,#156422,9
N494,KGVDR347,node,,,,,#f79199,19
N495,LBVTN566,node,,,,icon9.png,#693166,17
N496,NTKML132,node,,,,icon1.png,#aee078,19
N497,UWKID882,node,,,,,#167a27,19
N498,SCYZA778,node,,,,icon2.png,#b26797,8
N499,GKBMR883,node,,,,icon6.png,#93a4b8,12
N500,GFOAP901,node,,,,icon6.png,#e7b444,15
N501,UWRSG943,node,,,,,#c7a1eb,16
N502,TYYUX201,node,,,,,#983a7d,16
N503,DKECK981,node,,,,icon9.png,#795b9a,19
N504,QXZYL597,node,,,,icon9.png,#41332f,15
N505,NHWNV539,node,,,,,#7cd873,7
N506,OENGP551,node,,,,icon2.png,#9b8dd3,9
N507,WKJSX141,node,,,,,#802c5c,18
N508,NBLAB216,node,,,,,#bc598d,11
N509,VGXJO105,node,,,,icon10.png,#2dc21a,6
N510,TFOMD997,node,,,,,#5666f5,10
N511,HUBNH794,node,,,,,#d7b19f,6
N512,LKZHF312,node,,,,icon7.png,#b1f629,20
N513,IPUDR982,node,,,,icon3.png,#96cd47,17
N514,BFHYP650,node,,,,,#5b5487,17
